Paweł,Nowak1,s459,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Kaja,Jankowski29,s4816,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Justyna,Kowalski30,s4749,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Michał,Nowak31,s4432,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Kamil,Brzęczyszczykiewicz32,s4757,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Marta,Maciejewski33,s4655,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Szymon,Jankowski34,s4398,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Joanna,Brzęczyszczykiewicz37,s4799,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Irena,Maciejewski38,s4626,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Adam,Jankowski39,s4446,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Kacper,Kowalski40,s4396,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Paweł,Nowak41,s4902,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Aleksandra,Brzęczyszczykiewicz42,s4434,2000/02/12 0:00:00,Sztuka Nowych Mediów zaoczne,Zaoczne,[email],Adam,Alina
Katarzyna,Maciejewski43,s4517,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Grzegorz,Jankowski44,s4705,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Adrian,Kowalski45,s4661,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Jan,Nowak46,s4842,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Jakub,Brzęczyszczykiewicz47,s4709,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Iga,Maciejewski48,s4792,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Jakub,Jankowski49,s4789,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Maria,Kowalski50,s4708,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Artur,Nowak51,s4404,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Sabina,Brzęczyszczykiewicz52,s4513,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Łukasz,Maciejewski53,s4442,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Marcin,Jankowski54,s4732,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Rafał,Kowalski55,s4506,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Jan,Nowak56,s4649,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Jakub,Brzęczyszczykiewicz57,s4755,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Julia,Maciejewski58,s4890,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Karol,Jankowski59,s4594,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Katarzyna,Nowak61,s4925,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Marzena,Brzęczyszczykiewicz62,s4748,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Filip,Maciejewski63,s4720,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Karolina,Jankowski64,s4423,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Mateusz,Kowalski65,s4299,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Magdalena,Nowak66,s4629,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Igor,Brzęczyszczykiewicz67,s4889,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Bogumiła,Maciejewski68,s4831,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Paweł,Jankowski69,s4478,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Marta,Kowalski70,s4718,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Kamil,Nowak71,s4741,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Beata,Brzęczyszczykiewicz72,s4444,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Kacper,Maciejewski73,s4552,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Gustaw,Jankowski74,s4462,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Arkadiusz,Kowalski75,s4414,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Sonia,Nowak76,s4508,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Sandra,Brzęczyszczykiewicz77,s4800,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Małgorzata,Maciejewski78,s4429,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Kiyomi,Jankowski79,s4927,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Konrad,Kowalski80,s4502,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Tomasz,Nowak81,s4744,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Maciej,Brzęczyszczykiewicz82,s4477,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Katarzyna,Maciejewski83,s4736,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Klaudia,Jankowski84,s4849,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Michał,Kowalski85,s4819,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Sebastian,Nowak86,s4445,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Kamil,Brzęczyszczykiewicz87,s4707,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Jagna,Maciejewski88,s4764,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Izabela,Jankowski89,s4722,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Mateusz,Kowalski90,s4452,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Daria,Nowak91,s4545,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Agnieszka,Brzęczyszczykiewicz92,s4771,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Iwona,Maciejewski93,s4706,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Aleksandra,Jankowski94,s4772,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Tomasz,Kowalski95,s3374,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Jolanta,Nowak96,s4756,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Aleksandra,Brzęczyszczykiewicz97,s4457,2000/02/12 0:00:00,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Paweł,Brzęczyszczykiewicz252,s4412,2000/02/12 0:00:00,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Dariusz,Maciejewski253,s4525,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Kamil,Jankowski254,s4836,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Łukasz,Kowalski255,s4788,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Tomasz,Nowak256,s4474,2000/02/12 0:00:00,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Michał,Brzęczyszczykiewicz257,s4454,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Patryk,Maciejewski258,s4443,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Bhagirath,Jankowski259,s4851,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Kowalski260,s4579,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Marek,Nowak261,s4461,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Przemysław,Brzęczyszczykiewicz262,s4747,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Marcin,Maciejewski263,s4762,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Zuzanna,Jankowski264,s4413,2000/02/12 0:00:00,Zarządzanie informacją dzienne (kierunek Zarządzanie),Dzienne,[email],Adam,Alina
Michał,Kowalski265,s4490,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Wojciech,Nowak266,s4554,2000/02/12 0:00:00,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Enkh-Amgalan,Brzęczyszczykiewicz267,s4340,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adrian,Maciejewski268,s4586,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Bartosz,Jankowski269,s4798,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Jakub,Kowalski270,s4711,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Sebastian,Nowak271,s4056,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Aleksandra,Brzęczyszczykiewicz272,s4549,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Piotr,Maciejewski273,s4618,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adrian,Jankowski274,s4530,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Andrzej,Kowalski275,s4607,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Wojciech,Nowak276,s4459,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Monika,Brzęczyszczykiewicz277,s4501,2000/02/12 0:00:00,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Jan,Maciejewski278,s4858,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Paweł,Jankowski279,s4578,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Bartosz,Kowalski280,s4555,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Agata,Nowak281,s4589,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Matthew,Brzęczyszczykiewicz282,s4945,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Piotr,Maciejewski283,s4556,2000/02/12 0:00:00,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Grzegorz,Jankowski284,s4504,2000/02/12 0:00:00,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Sebastian,Kowalski285,s4505,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Filip,Nowak286,s4105,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Jakub,Brzęczyszczykiewicz287,s4487,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Artur,Maciejewski288,s4498,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Piotr,Jankowski289,s4471,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Małgorzata,Kowalski290,s4855,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Arkadiusz,Nowak291,s4752,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Jakub,Brzęczyszczykiewicz292,s4770,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adam,Maciejewski293,s4476,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Tomasz,Jankowski294,s4724,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Piotr,Kowalski295,s4754,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Nowak296,s4769,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Maciej,Brzęczyszczykiewicz297,s4499,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Jakub,Maciejewski298,s4733,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Kasper,Jankowski299,s4584,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Krzysztof,Kowalski300,s4514,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Nowak301,s4448,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Paweł,Brzęczyszczykiewicz302,s4664,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Katarzyna,Maciejewski303,s4935,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Konrad,Jankowski304,s4485,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Piotr,Kowalski305,s4456,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Jan,Nowak306,s4107,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Radosław,Brzęczyszczykiewicz307,s4482,2000/02/12 0:00:00,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Kacper,Maciejewski308,s4817,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Tomasz,Jankowski309,s4765,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Lech,Kowalski310,s4387,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Błażej,Nowak311,s4509,2000/02/12 0:00:00,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Karol,Brzęczyszczykiewicz312,s4609,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Paweł,Maciejewski313,s4481,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Wojciech,Jankowski314,s4512,2000/02/12 0:00:00,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Maciej,Kowalski315,s4782,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Nowak316,s4492,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Piotr,Brzęczyszczykiewicz317,s4531,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Marcin,Maciejewski318,s4406,2000/02/12 0:00:00,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Krzysztof,Jankowski319,s4394,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Kowalski320,s4627,2000/02/12 0:00:00,Informatyka internetowe magisterskie,Internetowe,[email],Adam,Alina
Krzysztof,Nowak321,s4830,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adrian,Brzęczyszczykiewicz322,s4486,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Mariusz,Maciejewski323,s4447,2000/02/12 0:00:00,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Bartosz,Jankowski324,s4580,2000/02/12 0:00:00,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Piotr,Kowalski325,s4284,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Nowak326,s4440,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Aleksander,Brzęczyszczykiewicz327,s4410,2000/02/12 0:00:00,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Andrzej,Maciejewski328,s4615,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Paweł,Jankowski329,s4796,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Paweł,Kowalski330,s4458,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Nakul,Brzęczyszczykiewicz332,s4942,2000/02/12 0:00:00,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Tomoto,Maciejewski333,s4614,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Krzysztof,Jankowski334,s4822,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adam,Kowalski335,s4433,2000/02/12 0:00:00,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Jan,Nowak336,s4557,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Gabriel,Brzęczyszczykiewicz337,s4599,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Maciejewski338,s4419,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Jankowski339,s4828,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Kacper,Kowalski340,s4460,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adrian,Nowak341,s4058,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Brzęczyszczykiewicz342,s4524,2000/02/12 0:00:00,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Katarzyna,Maciejewski343,s4588,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Piotr,Jankowski344,s4743,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Karol,Kowalski345,s4721,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Radosław,Nowak346,s4544,2000/02/12 0:00:00,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Marco,Brzęczyszczykiewicz347,s4426,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Jagoda,Maciejewski348,s4532,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Tomasz,Jankowski349,s4480,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Przemysław,Kowalski350,s4441,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Nowak351,s4523,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Bartosz,Brzęczyszczykiewicz352,s4766,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Achut,Maciejewski353,s4941,2000/02/12 0:00:00,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Aleksander,Jankowski354,s4647,2000/02/12 0:00:00,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Jan,Kowalski355,s4500,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Yuriy,Nowak356,s4422,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Brzęczyszczykiewicz357,s4660,2000/02/12 0:00:00,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Michał,Maciejewski358,s4521,2000/02/12 0:00:00,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Piotr,Jankowski359,s4585,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Mikołaj,Kowalski360,s3081,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Dariusz,Nowak361,s4710,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Anna,Brzęczyszczykiewicz362,s4385,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Piotr,Maciejewski363,s4529,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Jankowski364,s4522,2000/02/12 0:00:00,Informatyka zaoczne,Zaoczne,[email],Adam,Alina
Dawid,Kowalski365,s4827,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Karol,Nowak366,s4518,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adrian,Brzęczyszczykiewicz367,s4384,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Łukasz,Maciejewski368,s4496,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adam,Jankowski369,s4750,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Arkadiusz,Kowalski370,s4111,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Jakub,Nowak371,s4484,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Brzęczyszczykiewicz372,s4483,2000/02/12 0:00:00,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Tomasz,Maciejewski373,s4751,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Radosław,Jankowski374,s4528,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Paweł,Kowalski375,s4533,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Przemysław,Nowak376,s4814,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adam,Brzęczyszczykiewicz377,s4753,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Dawid,Maciejewski378,s4520,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adrian,Jankowski379,s4837,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Sławomir,Kowalski380,s4611,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Rafał,Nowak381,s4616,2000/02/12 0:00:00,Informatyka dzienne,Dzienne,[email],Adam,Alina
Agnieszka,Brzęczyszczykiewicz382,s4603,2000/02/12 0:00:00,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
